offset,end,len_bytes,text
38208,38219,11,fev_132_02
38264,38275,11,fev_132_03
38320,38331,11,fev_133_00
38331,38354,23,"                     
"
38376,38387,11,fev_133_01
38432,38443,11,fev_133_02
38443,38466,23,"                     
"
38488,38499,11,fev_133_03
38544,38555,11,fev_134_00
38555,38578,23,                     	
38600,38611,11,fev_134_01
38611,38633,22,                     
38656,38667,11,fev_134_02
38667,38689,22,                     
38712,38723,11,fev_134_03
38768,38779,11,fev_135_00
38779,38801,22,                     
38824,38835,11,fev_135_01
38880,38891,11,fev_135_02
38936,38947,11,fev_135_03
38992,39003,11,fev_136_00
39048,39059,11,fev_136_01
39059,39081,22,                     
39104,39115,11,fev_136_02
39160,39171,11,fev_136_03
39171,39194,23,                     	
39216,39227,11,fev_136_04
39272,39283,11,fev_137_00
39328,39339,11,fev_137_01
39339,39361,22,                     
39384,39395,11,fev_138_00
39440,39451,11,fev_139_00
39451,39473,22,                     
39496,39507,11,fev_139_01
39552,39563,11,fev_139_02
39608,39619,11,fev_140_00
39619,39641,22,                     
39664,39675,11,fev_140_01
39720,39731,11,fev_141_00
39731,39753,22,                     
39776,39787,11,fev_141_01
39787,39810,23,"                     
"
39832,39843,11,fev_142_00
39888,39899,11,fev_143_00
39944,39955,11,fev_143_01
39955,39978,23,                     5
40000,40011,11,fev_144_00
40011,40034,23,                     5
40056,40067,11,fev_145_00
40067,40090,23,                     5
40112,40123,11,fev_145_01
40123,40145,22,                     
40168,40179,11,fev_146_00
40224,40235,11,fev_146_01
40280,40291,11,fev_146_02
40336,40347,11,fev_146_03
40347,40370,23,                     5
40392,40403,11,fev_147_00
40403,40426,23,                     5
40448,40459,11,fev_147_01
40459,40482,23,                     5
40504,40515,11,fev_148_00
40515,40537,22,                     
40560,40571,11,fev_149_00
40571,40593,22,                     
40616,40627,11,fev_149_01
40627,40650,23,                     5
40672,40683,11,fev_150_00
40683,40705,22,                     
40728,40739,11,fev_150_01
40739,40761,22,                     
40784,40795,11,fev_150_02
40840,40851,11,fev_151_00
40851,40874,23,                     5
40896,40907,11,fev_151_01
40952,40963,11,fev_151_02
40963,40985,22,                     
41008,41019,11,fev_152_00
41064,41075,11,fev_152_01
41120,41131,11,fev_152_02
41131,41153,22,                     
41176,41187,11,fev_152_03
41232,41243,11,fev_153_00
41243,41266,23,                     5
41288,41299,11,fev_153_01
41344,41355,11,fev_153_02
41355,41378,23,                     5
41400,41411,11,fev_154_00
41411,41434,23,                     A
41456,41467,11,fev_154_01
41512,41523,11,fev_154_02
41523,41546,23,"                     
"
41568,41579,11,fev_155_00
41579,41601,22,                     
41624,41635,11,fev_155_01
41635,41658,23,                     6
41680,41691,11,fev_159_00
41691,41714,23,                     6
41736,41747,11,fev_159_01
41747,41769,22,                     
41792,41803,11,fev_159_02
41803,41826,23,                     6
41848,41859,11,fev_160_00
41859,41882,23,                     6
41904,41915,11,fev_161_00
41915,41938,23,                     6
41960,41971,11,fev_162_00
42016,42027,11,fev_163_00
42027,42049,22,                     
42072,42083,11,fev_163_01
42083,42105,22,                     
42128,42139,11,fev_163_02
42184,42195,11,fev_164_00
42195,42217,22,                     
42240,42251,11,fev_164_01
42296,42307,11,fev_164_02
42352,42363,11,fev_165_00
42363,42385,22,                     
42408,42419,11,fev_165_01
42419,42441,22,                     
42464,42475,11,fev_165_02
42475,42497,22,                     
42520,42531,11,fev_165_03
42576,42587,11,fev_165_04
42632,42643,11,fev_166_00
42643,42666,23,                     	
42688,42699,11,fev_166_01
42699,42721,22,                     
42744,42755,11,fev_166_02
42755,42778,23,"                     
"
42800,42811,11,fev_167_00
42811,42834,23,"                     
"
42856,42867,11,fev_167_01
42912,42923,11,fev_168_00
42968,42979,11,fev_168_01
43024,43035,11,fev_168_02
43035,43058,23,                     
43080,43091,11,fev_169_00
43091,43114,23,                     6
43136,43147,11,fev_169_01
43147,43170,23,                     
43192,43203,11,fev_169_02
43203,43226,23,                     
43248,43259,11,fev_169_03
43259,43282,23,                     6
43304,43315,11,fev_170_00
43315,43338,23,                     6
43360,43371,11,fev_170_01
43371,43394,23,                     6
43416,43427,11,fev_170_02
43427,43450,23,                     
43472,43483,11,fev_170_03
43483,43506,23,                     6
43528,43539,11,fev_170_04
43539,43562,23,                     6
43584,43595,11,fev_171_00
43595,43618,23,                     6
43640,43651,11,fev_171_01
43651,43674,23,                     
43696,43707,11,fev_171_02
43707,43730,23,                     6
43752,43763,11,fev_171_03
43763,43786,23,                     6
43808,43819,11,fev_172_00
43819,43842,23,                     6
43864,43875,11,fev_172_01
43875,43898,23,                     6
43920,43931,11,fev_172_02
43931,43954,23,                     6
43976,43987,11,fev_172_03
43987,44039,52,                     うひ……うひひひ……
44039,44044,5,test
44044,44049,5,test
44049,44104,55,それじゃあ、<私:わたくし>達も行こっか
44104,44109,5,test
44109,44114,5,test
44114,44133,19,あ、ああ……
44133,44138,5,test
44138,44143,5,test
44143,44174,31,ま、待って下さい……
44174,44179,5,test
44179,44184,5,test
44184,44227,43,このコ、本当にいい子なんです
44227,44232,5,test
44232,44237,5,test
44237,44280,43,ホロロ、ホロロロロロロロッ！
44280,44285,5,test
44285,44290,5,test
44290,44351,61,ヒィーー　く、来るなァァァァァァァァァァ
44351,44356,5,test
44356,44361,5,test
44361,44402,41,"この道……
もしかしたら……"
44402,44431,29,"這條路……
難道……"
44431,44459,28,"This road...
Could it be..."
44459,44481,22,行ってみよう。
44481,44500,19,就去看看吧。
44500,44520,20,Let's check it out!
44520,44563,43,この先、きっとなにかある……
44563,44591,28,前方一定有東西……
44591,44631,40,There's gotta be something past here...
44631,44681,50,"でもなんだろう……
この気持ち……"
44681,44722,41,"不過怎麼了……
這個感覺……"
44722,44767,45,"But it's strange...
What is this feeling...?"
44767,44832,65,"よぉし！
テメェ等、早いとこ仕上げちまうぜ！"
44832,44873,41,"好！
你們趕快結束這一切吧！"
44873,44911,38,"Okay, boys! Let's wrap this up quick!"
44911,44948,37,本当に……大丈夫なのか？
44948,44976,28,真的……沒問題嗎？
44976,45010,34,Are they really gonna be okay...?
45010,45060,50,"野郎ども！
気合入れていけよォッ！"
45060,45110,50,"你們這些傢伙！
給我提起幹勁上吧！"
45110,45143,33,"Get ready for some action, boys!"
45143,45208,65,"なんだ、この鉄扇……？
妙に使いやすいな……"
45208,45270,62,"這個鐵扇是怎樣……？
其實還蠻好用的耶……"
45270,45337,67,"What's the deal with this steel fan...?
It's pretty easy to use..."
45337,45405,68,"ハク殿！
マロの呪法を見てくれたでおじゃるか！"
45405,45458,53,"哈克大人！
您看到麻呂我的咒法了嗎！"
45458,45500,42,Master Haku! Didst thou see my magecraft?
45500,45522,22,ん？　あぁ……
45522,45538,16,啊？嗯……
45538,45554,16,Uh... Y-Yeah...
45554,45634,80,"何というか、
夢に出てきそうなくらい不気味だったな……"
45634,45708,74,"該怎麼說呢，
感覺像會出現在惡夢中，有點不太舒服…"
45708,45749,41,...I'm gonna have nightmares after this.
45749,45844,95,"マロは接近戦が苦手でおじゃる……
注意してほしいでおじゃるよ……"
45844,45909,65,"麻呂很不擅長近距離戰鬥……
請多留心這點……"
45909,45988,79,"Alas, I fare poorly in close quarters...
I urge you, keepst thou this in mind!"
45988,46092,104,"見れば見るほど、おかしな生物だ……
ムカデ…？　それともサソリなのか？"
46092,46160,68,"這生物越看越奇怪……
是蜈蚣……？還是蠍子呢？"
46160,46247,87,"...The more I look at it, the more
I wonder. Is it a scorpion?
Or more of a centipede?"
46247,46336,89,"それにしても寒すぎる……
熱燗の一本でも欲しいところだが……"
46336,46398,62,"未免也太冷了吧……
好想要一瓶熱清酒喔……"
46398,46483,85,"God, it's way too cold out here...
A bottle of sake would hit the spot around now..."
46483,46511,28,同感でおじゃる……
46511,46536,25,麻呂也有同感……
46536,46559,23,"Too true, Master Haku!"
46559,46611,52,クオンの方は、大丈夫だろうか……？
46611,46642,31,久遠應該沒事吧……？
46642,46668,26,Hope Kuon's doing okay...
46668,46735,67,間近で見ると、コイツとんでもない大きさだぞ！
46735,46781,46,近看才發現這傢伙簡直大到不行！
46781,46833,52,"Up close, this thing's way bigger
than I thought..."
46833,46882,49,ハク殿！　あぶないでおじゃる！！
46882,46913,31,哈克大人！危險啊！！
46913,46939,26,Master Haku! B-Beware...!
46939,46998,59,"急げ！！
あんなのに捕まったら最後だ！！"
46998,47042,44,"快跑！
被那東西抓住可就完了！"
47042,47071,29,Hurry up! Run for your life!
47071,47136,65,"ひっ！？
ハク殿、待ってほしいでおじゃる！！"
47136,47180,44,"噫！
哈克大人，等等麻呂呀！！"
47180,47223,43,"Aiiieee! Master Haku, wait thou for meeee!"
47223,47342,119,"マロはハク殿ほど足が速くないでおじゃる！
置いてかないでほしいでおじゃるよぅ～！"
47342,47422,80,"麻呂的腳程不像哈克大人一樣快！
所以請不要丟下麻呂～！"
47422,47469,47,"I do not possess thy swiftness, Master Haku..."
47469,47552,83,"罠まであともう少しだ……！
それまで逃げ切らないと……！"
47552,47629,77,"離陷阱只差幾步了……！
在那之前絕對不能被抓到……！"
47629,47688,59,"We're almost to the trap now.
We just gotta outrun them..."
47688,47758,70,ひぃぃぃ～！！　やっぱり怖いでおじゃるぅぅ！！
47758,47795,37,噫～！！果然好可怕啊！！
47795,47831,36,Aiieee!! This is quite frightening!
47831,47905,74,"おい！　いいから走れ！！
本当に食われちまうぞ！！"
47905,47964,59,"喂！總之快跑！！
不然真的會被吃掉的！！"
47964,48011,47,"C'mon! Run for it!
Unless you wanna get eaten!"
48011,48106,95,"何故マロがこんな目にぃ……
早く帝都に、戻りたいでおじゃるぅ……"
48106,48177,71,"為什麼麻呂得遇到這種事……
好想快點回到帝都……"
48177,48265,88,"Why must I suffer such indignities...?
We must make haste back to the Imperial Capital."
48265,48354,89,"よし、一旦巻いたか……？
あとはこの先の崖まで全力で走るぞ！"
48354,48437,83,"好，姑且算是甩掉了吧……？
接著就要盡全力跑到懸崖邊了！"
48437,48501,64,"Did we lose 'em...?
We just gotta run to the end of this cliff!"
48501,48578,77,"はぁ…はぁ…！
マ、マロはもう、限界でおじゃるよ……"
48578,48637,59,"呼……呼……！
麻、麻呂已經跑不動了……"
48637,48681,44,"Huff... huff...!
I hath reached mine end..."
48681,48740,59,"来たぞ！！
このまま全力で逃げ切るぞ！！"
48740,48787,47,"來了！！
就這樣盡全力跑走囉！！"
48787,48821,34,"They're here!
You can do it! Run!"
48821,48861,40,ひぃぃぃ～～～～！！！！！
48861,48889,28,噫～～～～！！！！
48889,48900,11,Aiiieeee!!
48900,49013,113,"おめェら！　あんな鳥にビビってんじゃねェ！！
さっさと終わらせちまうぜぇ！？"
49013,49081,68,"喂你們！那隻鳥有什麼好怕的！
可要趕快解決喔？"
49081,49170,89,"You bastards! It's just a damn bird! Don't run!
Let's get this shit over with, awright!?"
49170,49189,19,へい、頭！！
49189,49208,19,是的，老大！
49208,49220,12,"Yeah, boss!"
49220,49260,40,コォォォォォォォォォォッ！
49260,49282,22,嘎哦哦哦哦哦！
49282,49303,21,♪♪♪♪♪♪!!
49303,49355,52,ココポ、お願いだから落ち着いて……
49355,49395,40,可可啵，拜託你冷靜下來……
49395,49432,37,"C-Cocopo, please calm down, okay...?"
49432,49481,49,女はたっぷり可愛がってやんよ～！
49481,49515,34,女人就是拿來寵愛的～！
49515,49563,48,"All right, y'little bitch, let's have some FUN!"
49563,49618,55,へらず口がきけるのも、今のうちかな？
49618,49664,46,你也只能在這時候大放厥詞了吧？
49664,49715,51,I think you should save your breath for screaming.
49715,49807,92,"ココポって、ホロロン鳥よね…？
どうしてあんなに凶暴なのかな？"
49807,49881,74,"可可啵是赫蘿蘿恩鳥對吧……？
為什麼會如此凶暴呢？"
49881,49952,71,"Cocopo is a Hororon bird, correct?
...Why is it so insanely combative?"
49952,49992,40,いや、自分に聞かれても……
49992,50020,28,嗯，你問我我也……
50020,50042,22,"Well, don't ask me..."
50042,50082,40,そろそろ年貢の納め時かな？
50082,50119,37,該是你付出代價的時候了？
50119,50157,38,"It's the day of reckoning, I suppose."
50157,50209,52,うるせぇ！　返り討ちにしてやんよ！
50209,50255,46,少囉嗦！我可不會乖乖站著挨打！
50255,50300,45,Shut yer damn mouth! I'm gonna kick yer ass!
50300,50334,34,大丈夫か、ルルティエ？
50334,50365,31,露露緹耶，妳沒事吧？
50365,50385,20,"You okay, Rulutieh?"
50385,50462,77,"心配ありません、ハクさま。
私にはこの子がいます…！"
50462,50524,62,"哈克大人，請別擔心。
我有這個孩子在……！"
50524,50571,47,"I-I'm fine, Sir Haku.
Cocopo is protecting me."
50571,50602,31,ホロッ！　ホロロッ！
50602,50624,22,咕嚕！咕嚕嚕！
50624,50645,21,♪♪!! ♪♪♪!!
50645,50697,52,確かに、こりゃ心配の必要は無いな。
50697,50740,43,的確，如此一來就不用擔心了。
50740,50787,47,Well... guess I've got nothing to worry about.
50787,50867,80,"ハク殿！
今日は、マロがハク殿を守ってみせるでおじゃ！"
50867,50932,65,"哈克大人！
麻呂會在今天好好保護哈克大人的！"
50932,50988,56,"Master Haku!
Today, I shall be thy shield, Master Haku!"
50988,51058,70,気持ちだけで十分だから、あまり無理はするなよ？
51058,51107,49,你的好意我心領了，別太勉強了喔？
51107,51157,50,"The offer's appreciated, but don't push yourself."
51157,51203,46,やはりハク殿はマロの事を…！！
51203,51246,43,哈克大人果然很重視麻呂……！
51246,51290,44,"Master Haku WORRIES for me!
O glorious day!"
51290,51366,76,闇雲に突っ込まれたら面倒だと思っただけなんだが……
51366,51436,70,我只是想說你要是胡亂攻擊波及到我們就麻煩了……
51436,51486,50,...I just didn't want him to charge in blindly...
51486,51624,138,"ノスリと比べりゃ貧相な胸だが……
俺様がじっくり、揉んでやるじゃんよ～！
ひっひっひっ……！！"
51624,51747,123,"和鵟的比起來，妳的胸部的確很窮酸……
不過大爺我會仔細幫妳按摩的～！
嘻嘻嘻……！！"
51747,51834,87,"...Eh. Compared to Nosuri, yours are
tiny. But I can give yeh a nice
massage! Heh heh!"
51834,51874,40,一度、死んでみるかな……？
51874,51911,37,你想要死一次試試嗎……？
51911,51953,42,...I suppose you want to meet your maker.
51953,52048,95,"山賊とばったり出くわすとか……
まったく……どうしてこうなった？"
52048,52131,83,"沒想到竟然會遭遇山賊……
真是的……為什麼會變成這樣啊？"
52131,52180,49,"Bandits, huh...?
How did it end up like this...?"
52180,52272,92,"なに俺様を見てやがる！！
……まさかテメェ、俺様に気が……！？"
52272,52343,71,"你幹嘛盯著大爺我看！！
……難不成你對我……！？"
